beans.ValueComparator -> a.a:
    com.github.mikephil.charting.utils.YLabels$YLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.YLabels$YLabelPosition valueOf(java.lang.String) -> valueOf
healthVT.vitamine.DailyActivity -> healthVT.vitamine.DailyActivity:
    int vitaminRowCount -> a
    android.widget.LinearLayout tempDataLayout -> h
    android.widget.LinearLayout calculateLayout -> i
    android.graphics.Typeface demiFont -> j
    java.lang.String[] tempFoodArray -> k
    int paddingTop -> b
    int paddingLeft -> c
    int paddingRight -> d
    int paddingBottom -> e
    sqlite.Database db -> l
    android.widget.AutoCompleteTextView foodInput -> m
    android.widget.TextView vitaminEditButton -> n
    android.widget.TextView calculateButton -> o
    boolean tempListOn -> f
    boolean editOn -> g
    void onCreate(android.os.Bundle) -> onCreate
    void attachEvent() -> c
    void calculateButtonClicked() -> a
    void getFoodVitamin(java.lang.String) -> a
    void createVitaminRow(org.json.JSONObject) -> a
    void createVitaminRow(beans.VitaminBean) -> a
    void addTempFood() -> d
    void turnOnEdit() -> b
    android.widget.TextView getDividedLine() -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$000(healthVT.vitamine.DailyActivity,java.lang.String) -> a
    android.widget.AutoCompleteTextView access$100(healthVT.vitamine.DailyActivity) -> a
    void access$200(healthVT.vitamine.DailyActivity,org.json.JSONObject) -> a
healthVT.vitamine.DailyActivity$1 -> healthVT.vitamine.a:
    healthVT.vitamine.DailyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.DailyActivity$2 -> healthVT.vitamine.b:
    healthVT.vitamine.DailyActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
healthVT.vitamine.DailyActivity$3 -> healthVT.vitamine.c:
    healthVT.vitamine.DailyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.DailyActivity$4 -> healthVT.vitamine.d:
    healthVT.vitamine.DailyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.DailyActivity$5 -> healthVT.vitamine.e:
    healthVT.vitamine.DailyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.DailyActivity$6 -> healthVT.vitamine.f:
    java.lang.String val$foodName -> a
    healthVT.vitamine.DailyActivity this$0 -> b
    void run() -> run
healthVT.vitamine.MyActivity -> healthVT.vitamine.MyActivity:
    android.widget.TextView loginAsGoogle -> a
    void onCreate(android.os.Bundle) -> onCreate
healthVT.vitamine.SelfInfoActivity -> healthVT.vitamine.SelfInfoActivity:
    android.widget.EditText emailEdit -> a
    android.widget.EditText nameEdit -> b
    android.widget.EditText ageEdit -> c
    android.widget.EditText heightEdit -> d
    android.widget.EditText weightEdit -> e
    android.widget.EditText ethnicityEdit -> f
    android.widget.RadioButton maleRadioButton -> g
    android.widget.RadioButton femaleRadioButton -> h
    android.widget.TextView saveButton -> i
    android.widget.TextView logoutButton -> j
    util.User user -> k
    void onCreate(android.os.Bundle) -> onCreate
    void attachEvent() -> a
    void blink(android.view.View) -> a
    void saveInfo() -> b
    void processStatusChangeAnimation(java.lang.String) -> a
    android.view.animation.Animation getBlinkAnim(long,int,int) -> a
    void access$000(healthVT.vitamine.SelfInfoActivity,android.view.View) -> a
    void access$100(healthVT.vitamine.SelfInfoActivity) -> a
healthVT.vitamine.SelfInfoActivity$1 -> healthVT.vitamine.g:
    healthVT.vitamine.SelfInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.SelfInfoActivity$2 -> healthVT.vitamine.h:
    healthVT.vitamine.SelfInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.SelfInfoActivity$3 -> healthVT.vitamine.i:
    healthVT.vitamine.SelfInfoActivity this$0 -> a
    void run() -> run
healthVT.vitamine.SelfInfoActivity$3$1 -> healthVT.vitamine.j:
    healthVT.vitamine.SelfInfoActivity$3 this$1 -> a
    void run() -> run
healthVT.vitamine.SelfInfoActivity$3$1$1 -> healthVT.vitamine.k:
    healthVT.vitamine.SelfInfoActivity$3$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
healthVT.vitamine.SelfInfoActivity$3$2 -> healthVT.vitamine.l:
    healthVT.vitamine.SelfInfoActivity$3 this$1 -> a
    void run() -> run
healthVT.vitamine.SelfInfoActivity$4 -> healthVT.vitamine.m:
    java.lang.String val$textChangeTo -> a
    healthVT.vitamine.SelfInfoActivity this$0 -> b
    void run() -> run
healthVT.vitamine.SelfInfoActivity$4$1 -> healthVT.vitamine.n:
    healthVT.vitamine.SelfInfoActivity$4 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
healthVT.vitamine.SummaryActivity -> healthVT.vitamine.SummaryActivity:
    util.circleAnim.CircleSurface surfaceView -> a
    android.widget.LinearLayout trackLayout -> b
    android.widget.TextView trackButton -> c
    void onCreate(android.os.Bundle) -> onCreate
    void attachEvent() -> a
    void clickOnTrackButton() -> b
healthVT.vitamine.SummaryActivity$1 -> healthVT.vitamine.o:
    healthVT.vitamine.SummaryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.SummaryActivity$2 -> healthVT.vitamine.p:
    healthVT.vitamine.SummaryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.TitleBarActivity -> healthVT.vitamine.q:
    void onCreate(android.os.Bundle) -> onCreate
healthVT.vitamine.TitleBarActivity$1 -> healthVT.vitamine.r:
    healthVT.vitamine.TitleBarActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.VitaminChartActivity -> healthVT.vitamine.VitaminChartActivity:
    com.github.mikephil.charting.charts.LineChart vitaminChart -> a
    android.widget.TextView periodText -> b
    android.widget.Spinner periodSpinner -> c
    util.vitaminOptionCircleLayout vitaminOptionRow -> d
    org.json.JSONArray historyArray -> e
    void onCreate(android.os.Bundle) -> onCreate
    org.json.JSONArray getVitaminChartFromServer(java.lang.String) -> c
    void attachEvent() -> a
    void onClickVitaminOptionEvent(util.vitaminOptionCircle) -> a
    void updatePeriod(java.lang.String) -> a
    void updateVitaminOptionColor(java.lang.String) -> b
    void setData(org.json.JSONArray,java.lang.String) -> a
    android.widget.Spinner access$000(healthVT.vitamine.VitaminChartActivity) -> a
healthVT.vitamine.VitaminChartActivity$1 -> healthVT.vitamine.s:
    util.vitaminOptionCircle val$vitaminCircle -> a
    healthVT.vitamine.VitaminChartActivity this$0 -> b
    void onClick(android.view.View) -> onClick
healthVT.vitamine.VitaminChartActivity$2 -> healthVT.vitamine.t:
    healthVT.vitamine.VitaminChartActivity this$0 -> a
    void onClick(android.view.View) -> onClick
healthVT.vitamine.VitaminChartActivity$3 -> healthVT.vitamine.u:
    healthVT.vitamine.VitaminChartActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
sqlite.Database -> b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    boolean updateVitaminData(beans.VitaminBean,java.lang.String) -> a
    void updateAmount(java.lang.String,int) -> a
    java.util.List getVitaminData() -> a
    java.lang.String getAllFoodName() -> b
    void deleteByFoodName(java.lang.String) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String getToday() -> c
util.NavigationActivityListener -> util.a:
    android.app.Activity thisActivity -> a
    android.widget.LinearLayout bottomItemLayout -> b
    void listener(android.app.Activity,java.lang.String) -> a
    void attachNavigatorListener(java.lang.Class) -> a
    void updateAllIcon(java.lang.String) -> a
util.NavigationActivityListener$1 -> util.b:
    util.NavigationActivityListener this$0 -> a
    void onClick(android.view.View) -> onClick
util.NavigationActivityListener$2 -> util.c:
    util.NavigationActivityListener this$0 -> a
    void onClick(android.view.View) -> onClick
util.NavigationActivityListener$3 -> util.d:
    util.NavigationActivityListener this$0 -> a
    void onClick(android.view.View) -> onClick
util.NumberView -> util.e:
    int height -> a
    int width -> b
    int stroke -> c
    int color -> d
    int resource -> e
    int radius -> f
    android.graphics.Paint paint -> g
    void onMeasure(int,int) -> onMeasure
    void updateColor(int,int) -> a
util.RemoveIcon -> util.f:
    android.graphics.Paint paint -> a
    int stroke -> b
    int color -> c
    int height -> d
    int width -> e
    int radius -> f
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void updateColor(int) -> a
util.User -> util.g:
    java.lang.String email -> a
    java.lang.String password -> b
    java.lang.String token -> c
    android.content.SharedPreferences sharedData -> d
    boolean returnUser -> e
    android.content.Context context -> f
    boolean logout() -> a
    boolean updateUserInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.json.JSONObject getUserInfo() -> b
util.VitaminRow -> util.h:
    android.content.Context context -> a
    int paddingTop -> b
    int paddingLeft -> c
    int paddingRight -> d
    int paddingBottom -> e
    beans.VitaminBean vitaminBean -> o
    sqlite.Database db -> p
    util.NumberView numberView -> f
    android.widget.Spinner numberSpinner -> g
    int vitaminCircleWidth -> h
    int vitaminCircleHeight -> i
    int vitaminCircleRadius -> j
    android.widget.LinearLayout vitaminCircleLayout -> q
    boolean initialized -> k
    android.widget.LinearLayout foodLayout -> l
    android.view.ViewGroup root -> m
    android.widget.FrameLayout dailyFrameLayout -> n
    void createView(beans.VitaminBean,int) -> a
    void vitaminSection() -> a
    void popupWindow(java.lang.String) -> a
    void updateVitaminAmount(int) -> a
    void removeView() -> b
    void redrawBackground() -> c
    void access$000(util.VitaminRow,java.lang.String) -> a
util.VitaminRow$1 -> util.i:
    util.VitaminRow this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
util.VitaminRow$2 -> util.j:
    util.VitaminRow this$0 -> a
    void onClick(android.view.View) -> onClick
util.VitaminRow$3 -> util.k:
    util.VitaminRow this$0 -> a
    void onClick(android.view.View) -> onClick
util.VitaminRow$4 -> util.l:
    util.VitaminRow this$0 -> a
    void onClick(android.view.View) -> onClick
util.circleAnim.CircleAnimThread -> util.circleAnim.a:
    int circleHeight -> h
    int circleWidth -> i
    int circleRadius -> j
    int textSize -> k
    android.view.SurfaceHolder holder -> l
    android.graphics.Paint paint -> m
    int refreshRate -> n
    int rate -> o
    boolean allFinished -> p
    int x -> a
    int stroke1 -> b
    int stroke2 -> c
    int stroke3 -> d
    int stroke4 -> e
    int screenWidth -> f
    int screenHeight -> g
    int canvasWidth -> q
    java.util.List circleArray -> r
    void run() -> run
    void draw(android.graphics.Canvas) -> a
    boolean isFinished() -> a
    int getWidth() -> b
util.circleAnim.CircleAnimThread$Circle -> util.circleAnim.b:
    int x -> b
    int y -> c
    int radius -> d
    int color -> e
    int angle -> f
    int tempY -> g
    int percentage -> h
    boolean finished -> i
    boolean reverse -> j
    java.lang.String vitaminName -> k
    util.circleAnim.CircleAnimThread this$0 -> a
    java.lang.String getText() -> a
    int getColor() -> b
    int access$000(util.circleAnim.CircleAnimThread$Circle) -> a
    int access$100(util.circleAnim.CircleAnimThread$Circle) -> b
    int access$200(util.circleAnim.CircleAnimThread$Circle) -> c
    int access$300(util.circleAnim.CircleAnimThread$Circle) -> d
    int access$400(util.circleAnim.CircleAnimThread$Circle) -> e
    boolean access$500(util.circleAnim.CircleAnimThread$Circle) -> f
    int access$412(util.circleAnim.CircleAnimThread$Circle,int) -> a
    boolean access$502(util.circleAnim.CircleAnimThread$Circle,boolean) -> a
util.circleAnim.CircleSurface -> util.circleAnim.CircleSurface:
    android.view.SurfaceHolder holder -> a
    util.circleAnim.CircleAnimThread circleThread -> b
    beans.VitaminBean vitamin -> c
    void start(beans.VitaminBean) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
util.popupWindow -> util.m:
    android.content.Context context -> a
    android.widget.FrameLayout frameLayout -> b
    void fadeIn() -> a
    void close() -> b
util.popupWindow$1 -> util.n:
    util.popupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
util.tools -> util.o:
    android.content.res.Resources mRes -> a
    void init(android.content.res.Resources) -> a
    float convertDpToPixel(float) -> a
    int getVitaminColor(java.lang.String) -> a
util.vitaminCircle -> util.p:
    int width -> a
    int height -> b
    int radius -> c
    int color -> d
    int marginLeft -> e
    java.lang.String vitamin -> f
    java.lang.String number -> g
    android.graphics.Paint paint -> h
    int textSize -> i
    int stroke1 -> j
    int stroke2 -> k
    int stroke3 -> l
    int stroke4 -> m
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    java.lang.String getVitamin() -> getVitamin
util.vitaminOptionCircle -> util.q:
    java.lang.String vitaminString -> a
    android.graphics.Paint paint -> b
    int textSize -> c
    int marginLeft -> d
    int stroke1 -> e
    int stroke2 -> f
    int stroke3 -> g
    int stroke4 -> h
    int width -> i
    int height -> j
    int radius -> k
    int vitaminTextSize -> l
    int stroke6 -> m
    boolean selected -> n
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void selected(boolean) -> a
    java.lang.String getVitaminName() -> getVitaminName
util.vitaminOptionCircleLayout -> util.r:
    util.vitaminOptionCircle[] vitaminCircle -> a
    java.lang.String selectedVitamin -> b
    java.lang.String[] vitaminList -> c
util.vitamineServer -> util.s:
    android.content.SharedPreferences sharedData -> b
    android.content.Context context -> c
    java.lang.String host -> a
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
